iter	TotalF1	MultiClass
0	0.9555259282	1.294339079
1	0.9797457661	0.9892068401
2	0.9796367573	0.8134859635
3	0.9796536774	0.6789998873
4	0.9908254607	0.5749724042
5	0.9921476374	0.4890849784
6	0.9924676953	0.4268793288
7	0.9919050005	0.3728956357
8	0.9925619762	0.3237659708
9	0.9926639714	0.2830296917
10	0.9932709917	0.2479508272
11	0.9933573092	0.2187838518
12	0.9934346391	0.1967531919
13	0.9936335154	0.1748991153
14	0.9936248526	0.1563055517
15	0.9935684372	0.1394257947
16	0.9938973986	0.1255648972
17	0.9937259225	0.1124967403
18	0.9941180686	0.1010434514
19	0.9941231949	0.09089053722
20	0.9941550479	0.08187791219
21	0.9941500775	0.07380225555
22	0.994323821	0.06655923723
23	0.9943230854	0.06057302795
24	0.9943225506	0.05521813919
25	0.9943262707	0.05074517424
26	0.9943177316	0.04656783412
27	0.9943288038	0.04265005145
28	0.9943285318	0.03914324843
29	0.9943276299	0.03635259353
30	0.9945130693	0.03363518809
31	0.9943446684	0.03107476691
32	0.9943440356	0.02912225936
33	0.9943410719	0.02718641505
34	0.9944040257	0.02534613129
35	0.9945793809	0.02401562067
36	0.9945944489	0.02257556432
37	0.994605562	0.02133271409
38	0.9946621427	0.02023150388
39	0.9946658413	0.0193086537
40	0.9946581	0.01843862911
41	0.9947165927	0.01744100197
42	0.9951023948	0.01643582806
43	0.9951336621	0.0156464843
44	0.9951466454	0.01501563074
45	0.9951432527	0.01454137311
46	0.9951908551	0.01408727216
47	0.9951920666	0.0136614136
48	0.9952177788	0.01329576639
49	0.9952140985	0.01287468383
50	0.9952376702	0.01251705962
51	0.9952438231	0.01221477973
52	0.9953460281	0.01186558319
53	0.9953511092	0.01157427349
54	0.9954062564	0.01132391681
55	0.9954074295	0.01113446705
56	0.9954271799	0.01090495458
57	0.9954524728	0.01061588478
58	0.9954561031	0.01048181753
59	0.9954628753	0.01033179105
60	0.995462041	0.01012822528
61	0.9955172711	0.01000047826
62	0.9955889495	0.009767467447
63	0.9955958898	0.00964865805
64	0.9956014722	0.009590784161
65	0.9956077674	0.009465947206
66	0.9956227069	0.009260716446
67	0.9956254009	0.009167426031
68	0.9956272836	0.008978056819
69	0.9956419116	0.008919845154
70	0.9956481388	0.008877569423
71	0.9956493071	0.008809678107
72	0.995661222	0.008756687634
73	0.9956607366	0.008680828359
74	0.9956697891	0.008636959931
75	0.9956811618	0.008556166948
76	0.9957048475	0.008474892153
77	0.995705209	0.008454720618
78	0.995707719	0.008424047466
79	0.9957741619	0.008346228691
80	0.9957742397	0.008321802285
81	0.995774593	0.008306886097
82	0.9957834804	0.008221967951
83	0.9957984915	0.008158827267
84	0.9958021624	0.008131098648
85	0.9957903845	0.008112753881
86	0.9957882423	0.008040210948
87	0.9957896818	0.008021991873
88	0.9958313702	0.007902545047
89	0.9958335421	0.007881590919
90	0.9958352831	0.007873408317
91	0.9958357277	0.007858699017
92	0.9958391346	0.007842791867
93	0.9958503396	0.007771091584
94	0.9958552248	0.00772851519
95	0.995857349	0.007665256904
96	0.9958578347	0.007651729102
97	0.9958678075	0.007617010793
98	0.995870712	0.007551743881
99	0.9958737286	0.007540743585
100	0.9958758608	0.007485967504
101	0.9958768215	0.007471679127
102	0.9958764076	0.007458477716
103	0.9958774008	0.007452594875
104	0.9958776077	0.007411659271
105	0.9958817224	0.007386433118
106	0.9958825623	0.007371842649
107	0.9958850937	0.007358914514
108	0.9958856554	0.007349397783
109	0.9958875326	0.007280799036
110	0.9958894181	0.007273539036
111	0.9958904807	0.007254325405
112	0.9958913217	0.007230164329
113	0.9958923592	0.007204336913
114	0.9958929879	0.007182540655
115	0.995895235	0.007157455991
116	0.9958955147	0.007154582793
117	0.9958997131	0.007120678381
118	0.9959073599	0.007052133166
119	0.9959097016	0.007026058956
120	0.9959117989	0.007018334412
121	0.995914144	0.006990730102
122	0.9959145684	0.006923911307
123	0.9959159106	0.00690423566
124	0.9959176938	0.006881370265
125	0.9959180483	0.006874581365
126	0.9959224222	0.006840137983
127	0.9959742796	0.006799250204
128	0.9961182209	0.006738454309
129	0.9962061924	0.006699217768
130	0.9961631475	0.006661871111
131	0.9965189401	0.00662125288
132	0.996680856	0.006532128733
133	0.9967111255	0.006505122834
134	0.996770332	0.006461359125
135	0.9968057775	0.006419588539
136	0.9968847719	0.006346023655
137	0.9970133251	0.006252355891
138	0.9970323067	0.006198338081
139	0.997086298	0.006137687667
140	0.9971746363	0.006056420203
141	0.9972428531	0.006008765032
142	0.9972598265	0.005940618889
143	0.9972779837	0.00588777492
144	0.9972797426	0.005837816674
145	0.9972635552	0.005779528599
146	0.9972816168	0.005733102464
147	0.9972817044	0.005652753233
148	0.9973164896	0.005602668789
149	0.9973340726	0.005573000927
150	0.9973346129	0.005536546591
151	0.9973172854	0.005489038048
152	0.9973519084	0.005439218885
153	0.9974041241	0.005388903097
154	0.9975058207	0.005336286331
155	0.9975226074	0.005293188179
156	0.9975226205	0.005272292959
157	0.9975726034	0.005239153379
158	0.9976077318	0.005216713994
159	0.9976904088	0.005180079416
160	0.9976604666	0.005132487356
161	0.9977090532	0.005097374294
162	0.9977093304	0.00506232214
163	0.9977428953	0.005039390463
164	0.9977592371	0.005005247727
165	0.9977914757	0.004975866233
166	0.9978233662	0.004931357534
167	0.9978236115	0.004898362933
168	0.9978554758	0.004860562781
169	0.99782376	0.004835471644
170	0.9978078458	0.004806969749
171	0.9978396464	0.004770632287
172	0.9978399038	0.00475759956
173	0.9979032458	0.004741375151
174	0.9979032452	0.004726488688
175	0.9979892368	0.004670165688
176	0.9979893004	0.004650360294
177	0.9979893692	0.00463742671
178	0.9980671915	0.004606969637
179	0.9980674324	0.004580070016
180	0.9981580163	0.004553148813
181	0.9981732307	0.004541897207
182	0.9981884108	0.004510045356
183	0.9982203803	0.004493229514
184	0.9982354462	0.004464799242
185	0.9982654662	0.004437506206
186	0.9982504844	0.004402793668
187	0.9983250945	0.004386808771
188	0.9983250962	0.004362823861
189	0.9983694196	0.004345689975
190	0.9983694189	0.004330440047
191	0.9983844004	0.004317760899
192	0.9984137262	0.004286873436
193	0.9984429069	0.004256553103
194	0.9984574742	0.004226837648
195	0.9984867408	0.004208042624
196	0.998515618	0.004186750577
197	0.9985589498	0.004163587724
198	0.998573248	0.004140140657
199	0.9986017559	0.004107747043
200	0.9986443047	0.00409246916
201	0.998630155	0.004062676335
202	0.9986443066	0.004035739633
203	0.9986301543	0.004008227592
204	0.9986865879	0.00399464538
205	0.9986865895	0.003982508383
206	0.9987006352	0.00395705645
207	0.9986866079	0.003937396927
208	0.998700896	0.003923572149
209	0.9987288886	0.003908862166
210	0.9987288911	0.003889780243
211	0.9987570259	0.003865174116
212	0.9987570265	0.003856484547
213	0.9987291454	0.003839796883
214	0.9987570295	0.003822595658
215	0.9987570332	0.003800266249
216	0.9987709351	0.003783912397
217	0.9988124838	0.003753281576
218	0.9988124833	0.003734577782
219	0.9988124857	0.00372258868
220	0.9987986626	0.003707864133
221	0.9988400555	0.003690171828
222	0.9988538019	0.003680412629
223	0.9988675238	0.003662531491
224	0.99888145	0.003655446695
225	0.9989087678	0.00364010276
226	0.9988951209	0.003629659631
227	0.9988402936	0.003616002649
228	0.9988540418	0.003599011244
